service_instance,application,container_index,ip,container_hostname,is_bigcontainer,mem_limit,cpu_shares,hostname,hostip,rack
tianjicore--tianji-cn-beijing-bgm-d01-1,ApsaraMaster,0,10.1.40.1,docker010001040001,false,17.40625G,,rc85c6128.cloud.nu17,10.1.7.32,A02
tianjicore--tianji-cn-beijing-bgm-d01-1,ApsaraMaster,1,10.1.40.2,docker010001040002,false,17.40625G,,rc85c6130.cloud.nu17,10.1.7.35,B03
tianjicore--tianji-cn-beijing-bgm-d01-1,ApsaraMaster,2,10.1.40.3,docker010001040003,false,17.40625G,,rc8f73118.cloud.nu17,10.1.7.6,A06
tianjicore--tianji-cn-beijing-bgm-d01-1,Tianji-test,0,auto,-,false,2.0G,,rc85c6128.cloud.nu17,10.1.7.32,A02
tianjicore--tianji-cn-beijing-bgm-d01-1,ApsaraWorker,0,10.1.40.4,docker010001040004,false,17.40625G,,rc85c6128.cloud.nu17,10.1.7.32,A02
tianjicore--tianji-cn-beijing-bgm-d01-1,ApsaraWorker,1,10.1.40.5,docker010001040005,false,17.40625G,,rc85c6130.cloud.nu17,10.1.7.35,B03
tianjicore--tianji-cn-beijing-bgm-d01-1,ApsaraWorker,2,10.1.40.6,docker010001040006,false,17.40625G,,rc8f73118.cloud.nu17,10.1.7.6,A06
tianjicore--tianji-cn-beijing-bgm-d01-1,ApsaraWorker,3,10.1.40.7,docker010001040007,false,17.40625G,,rc8f73125.cloud.nu17,10.1.7.14,A09
tianjicore--tianji-cn-beijing-bgm-d01-1,Chenxiang,0,10.1.40.8,docker010001040008,false,8.703125G,,rc85c6128.cloud.nu17,10.1.7.32,A02
tianjicore--tianji-cn-beijing-bgm-d01-1,Chenxiang,1,10.1.40.9,docker010001040009,false,8.703125G,,rc85c6130.cloud.nu17,10.1.7.35,B03
tianjicore--tianji-cn-beijing-bgm-d01-1,Chenxiang,2,10.1.40.10,docker010001040010,false,8.703125G,,rc8f73118.cloud.nu17,10.1.7.6,A06
tianjicore--tianji-cn-beijing-bgm-d01-1,Chenxiang-test,0,auto,-,false,2.0G,,rc85c6128.cloud.nu17,10.1.7.32,A02
security-auditlog--yundun-cn-beijing-bgm-d01-1,security-auditlog-ag,0,10.1.40.11,docker010001040011,false,2.0G,,rc85c6129.cloud.nu17,10.1.7.34,A02
security-auditlog--yundun-cn-beijing-bgm-d01-1,security-auditlog-db-init,0,auto,-,false,2.0G,,rc85c6129.cloud.nu17,10.1.7.34,A02
security-auditlog--yundun-cn-beijing-bgm-d01-1,security-auditlog-test,0,auto,-,false,2.0G,,rc85c6129.cloud.nu17,10.1.7.34,A02
security-auditlog--yundun-cn-beijing-bgm-d01-1,security-auditlog-app,0,10.1.40.12,docker010001040012,false,4.0G,,rc85c6129.cloud.nu17,10.1.7.34,A02
security-auditlog--yundun-cn-beijing-bgm-d01-1,security-auditlog-app,1,10.1.40.13,docker010001040013,false,4.0G,,rc85c6137.cloud.nu17,10.1.7.41,A01
